% Running in auto input_syntax mode. Trying TPTP
% Refutation found. Thanks to Tanya!
% SZS status Unsatisfiable for variant_0
% SZS output start Proof for variant_0
1. multiply(X0,inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),inverse(multiply(X1,multiply(inverse(X1),X1)))))) = X2 [input(axiom)]
2. multiply(X3,X4) != multiply(X5,X4) | X3 = X5 [input(assumption)]
3. multiply(X4,X3) != multiply(X4,X5) | X3 = X5 [input(assumption)]
4. a2 != multiply(multiply(inverse(b2),b2),a2) [input(negated conjecture)]
42. multiply(X3,inverse(multiply(inverse(X5),inverse(multiply(X4,multiply(inverse(X4),X4)))))) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1))))))),X5)),inverse(multiply(inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1)))))),X1)),X2)),X0)),inverse(multiply(X2,multiply(inverse(X2),X2))))))))) [superposition 8,8]
44. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),multiply(inverse(multiply(inverse(multiply(X4,X5)),multiply(X4,X0))),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(X3,multiply(inverse(X3),X3))))) = multiply(X1,inverse(multiply(X0,inverse(multiply(X2,multiply(inverse(X2),X2)))))) [superposition 8,14]
45. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X6)),X1)),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(X5,multiply(inverse(X5),X5))))) = multiply(X3,inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(X4,multiply(inverse(X4),X4)))))) [superposition 8,8]
47. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X4)),X1)),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X5)),X6)),inverse(multiply(X5,multiply(inverse(X5),X5))))) = multiply(X3,inverse(multiply(inverse(X6),inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X4)),X1)),inverse(multiply(X4,multiply(inverse(X4),X4)))),multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X4)),X1)),inverse(multiply(X4,multiply(inverse(X4),X4)))))))))) [superposition 8,8]
48. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1))))))),X4)),X5)),inverse(multiply(X4,multiply(inverse(X4),X4))))) = multiply(X3,inverse(multiply(inverse(X5),inverse(multiply(inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1)))))),X1)),X2)),X0)),inverse(multiply(X2,multiply(inverse(X2),X2)))))))))) [superposition 8,8]
49. multiply(X1,X0) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),multiply(inverse(multiply(X4,X2)),multiply(X4,X0)))),inverse(multiply(X3,multiply(inverse(X3),X3))))) [superposition 8,14]
50. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X4)),X5)),multiply(inverse(multiply(inverse(multiply(X0,X2)),X4)),X1))),inverse(multiply(X5,multiply(inverse(X5),X5))))) = multiply(X3,multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2))))))) [superposition 8,8]
53. multiply(X3,multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2))))))) != X1 | inverse(multiply(X0,X2)) = X3 [superposition 11,8]
54. multiply(inverse(multiply(X0,X2)),multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2))))))) = X1 [superposition 1,8]
57. inverse(multiply(X3,multiply(inverse(X3),X3))) = multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(X1,multiply(inverse(X1),X1)))))) [superposition 1,8]
60. multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),X1)),inverse(multiply(inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))),X4)),inverse(multiply(inverse(multiply(X3,multiply(inverse(X3),X3))),multiply(inverse(inverse(multiply(X3,multiply(inverse(X3),X3)))),inverse(multiply(X3,multiply(inverse(X3),X3))))))))) = X4 [superposition 1,8]
63. multiply(X3,inverse(multiply(inverse(multiply(inverse(multiply(X3,multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X4)),X1)),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X5)),inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X4)),X1)),inverse(multiply(X4,multiply(inverse(X4),X4)))),multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X4)),X1)),inverse(multiply(X4,multiply(inverse(X4),X4)))))))))) = X5 [superposition 1,8]
66. multiply(X3,inverse(multiply(inverse(multiply(inverse(multiply(X3,inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1))))))),X4)),inverse(multiply(inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1)))))),X1)),X2)),X0)),inverse(multiply(X2,multiply(inverse(X2),X2)))))))))) = X4 [superposition 1,8]
71. multiply(X0,inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2)))))),X4)),inverse(multiply(inverse(multiply(inverse(X3),inverse(multiply(X1,multiply(inverse(X1),X1))))),multiply(inverse(inverse(multiply(inverse(X3),inverse(multiply(X1,multiply(inverse(X1),X1)))))),inverse(multiply(inverse(X3),inverse(multiply(X1,multiply(inverse(X1),X1))))))))))) = X4 [superposition 1,8]
80. multiply(inverse(X0),multiply(X1,inverse(multiply(inverse(X3),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X0)),inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X0)),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X0)),inverse(multiply(X2,multiply(inverse(X2),X2)))))))))))) = X3 [superposition 54,1]
90. multiply(inverse(multiply(X1,X2)),multiply(X1,X0)) = multiply(inverse(multiply(X3,X2)),multiply(X3,X0)) [superposition 54,14]
109. multiply(X3,inverse(multiply(inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))),X5)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X6)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X4)),X1)),inverse(multiply(X4,multiply(inverse(X4),X4)))))),inverse(multiply(X6,multiply(inverse(X6),X6))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X3,X6)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X4)),X1)),inverse(multiply(X4,multiply(inverse(X4),X4)))))),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(inverse(multiply(inverse(multiply(X3,X6)),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X4)),X1)),inverse(multiply(X4,multiply(inverse(X4),X4)))))),inverse(multiply(X6,multiply(inverse(X6),X6))))))))))) = X5 [superposition 7,8]
111. inverse(multiply(inverse(multiply(inverse(X3),X0)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X2),X4)),X3)),inverse(multiply(X4,multiply(inverse(X4),X4))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X2),X4)),X3)),inverse(multiply(X4,multiply(inverse(X4),X4)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X2),X4)),X3)),inverse(multiply(X4,multiply(inverse(X4),X4)))))))))) = multiply(X1,inverse(multiply(inverse(X0),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X5)),X2)),inverse(multiply(X5,multiply(inverse(X5),X5))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X1,X5)),X2)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(inverse(multiply(inverse(multiply(X1,X5)),X2)),inverse(multiply(X5,multiply(inverse(X5),X5))))))))))) [superposition 7,7]
112. inverse(multiply(inverse(X3),inverse(multiply(X1,multiply(inverse(X1),X1))))) = multiply(X4,inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),X3)),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X4,X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X4,X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(inverse(multiply(inverse(multiply(X4,X5)),X0)),inverse(multiply(X5,multiply(inverse(X5),X5))))))))))) [superposition 7,8]
115. inverse(multiply(X4,multiply(inverse(X4),X4))) = multiply(X3,inverse(multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X5)),multiply(inverse(multiply(inverse(multiply(X0,X2)),X4)),X1))),inverse(multiply(X5,multiply(inverse(X5),X5))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X3,X5)),multiply(inverse(multiply(inverse(multiply(X0,X2)),X4)),X1))),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(inverse(multiply(inverse(multiply(X3,X5)),multiply(inverse(multiply(inverse(multiply(X0,X2)),X4)),X1))),inverse(multiply(X5,multiply(inverse(X5),X5))))))))))) [superposition 7,8]
116. multiply(X1,inverse(multiply(inverse(multiply(inverse(X2),X3)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X0),X2)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X4)),X0)),inverse(multiply(X4,multiply(inverse(X4),X4))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X1,X4)),X0)),inverse(multiply(X4,multiply(inverse(X4),X4)))))),inverse(multiply(inverse(multiply(inverse(multiply(X1,X4)),X0)),inverse(multiply(X4,multiply(inverse(X4),X4)))))))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(X0),X2)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X4)),X0)),inverse(multiply(X4,multiply(inverse(X4),X4))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X1,X4)),X0)),inverse(multiply(X4,multiply(inverse(X4),X4)))))),inverse(multiply(inverse(multiply(inverse(multiply(X1,X4)),X0)),inverse(multiply(X4,multiply(inverse(X4),X4))))))))))),inverse(multiply(inverse(multiply(inverse(X0),X2)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X4)),X0)),inverse(multiply(X4,multiply(inverse(X4),X4))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X1,X4)),X0)),inverse(multiply(X4,multiply(inverse(X4),X4)))))),inverse(multiply(inverse(multiply(inverse(multiply(X1,X4)),X0)),inverse(multiply(X4,multiply(inverse(X4),X4)))))))))))))))) = X3 [superposition 7,1]
124. multiply(X0,inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(X4),inverse(multiply(X2,multiply(inverse(X2),X2)))))),X5)),inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3)))))),inverse(multiply(X1,multiply(inverse(X1),X1))))),multiply(inverse(inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3)))))),inverse(multiply(X1,multiply(inverse(X1),X1)))))),inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3)))))),inverse(multiply(X1,multiply(inverse(X1),X1))))))))))) = X5 [superposition 7,8]
129. multiply(X3,inverse(multiply(inverse(multiply(inverse(X4),X5)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X6)),X1)),inverse(multiply(X6,multiply(inverse(X6),X6)))))),X4)),inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X6)),X1)),inverse(multiply(X6,multiply(inverse(X6),X6)))),multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X6)),X1)),inverse(multiply(X6,multiply(inverse(X6),X6))))))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X3,multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X6)),X1)),inverse(multiply(X6,multiply(inverse(X6),X6)))))),X4)),inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X6)),X1)),inverse(multiply(X6,multiply(inverse(X6),X6)))),multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X6)),X1)),inverse(multiply(X6,multiply(inverse(X6),X6)))))))))),inverse(multiply(inverse(multiply(inverse(multiply(X3,multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X6)),X1)),inverse(multiply(X6,multiply(inverse(X6),X6)))))),X4)),inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X6)),X1)),inverse(multiply(X6,multiply(inverse(X6),X6)))),multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X0,X2)),X6)),X1)),inverse(multiply(X6,multiply(inverse(X6),X6))))))))))))))) = X5 [superposition 7,8]
146. multiply(X1,inverse(multiply(inverse(X5),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X2),X0)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X3)),X2)),inverse(multiply(X3,multiply(inverse(X3),X3))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X1,X3)),X2)),inverse(multiply(X3,multiply(inverse(X3),X3)))))),inverse(multiply(inverse(multiply(inverse(multiply(X1,X3)),X2)),inverse(multiply(X3,multiply(inverse(X3),X3)))))))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(X2),X0)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X3)),X2)),inverse(multiply(X3,multiply(inverse(X3),X3))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X1,X3)),X2)),inverse(multiply(X3,multiply(inverse(X3),X3)))))),inverse(multiply(inverse(multiply(inverse(multiply(X1,X3)),X2)),inverse(multiply(X3,multiply(inverse(X3),X3))))))))))),inverse(multiply(inverse(multiply(inverse(X2),X0)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X3)),X2)),inverse(multiply(X3,multiply(inverse(X3),X3))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X1,X3)),X2)),inverse(multiply(X3,multiply(inverse(X3),X3)))))),inverse(multiply(inverse(multiply(inverse(multiply(X1,X3)),X2)),inverse(multiply(X3,multiply(inverse(X3),X3)))))))))))))))) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(X0),X4)),X5)),inverse(multiply(X4,multiply(inverse(X4),X4))))) [superposition 8,7]
164. multiply(inverse(multiply(X5,multiply(X3,X2))),multiply(X5,X4)) = multiply(inverse(multiply(inverse(multiply(X0,X1)),multiply(X0,X2))),multiply(inverse(multiply(X3,X1)),X4)) [superposition 90,90]
166. multiply(X0,multiply(inverse(multiply(inverse(multiply(X1,X2)),multiply(X1,X0))),X3)) = multiply(inverse(multiply(X4,inverse(multiply(X2,multiply(inverse(X2),X2))))),multiply(X4,X3)) [superposition 90,14]
172. multiply(inverse(multiply(X5,X4)),multiply(X5,multiply(X3,X2))) = multiply(inverse(multiply(inverse(multiply(X3,X1)),X4)),multiply(inverse(multiply(X0,X1)),multiply(X0,X2))) [superposition 90,90]
202. multiply(inverse(multiply(X2,multiply(X3,X1))),multiply(X2,inverse(multiply(inverse(X4),inverse(multiply(multiply(X3,X1),multiply(inverse(multiply(X0,X1)),multiply(X0,X1)))))))) = X4 [superposition 54,90]
540. inverse(multiply(inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1)))))),X1)),X2)),X0)),inverse(multiply(X2,multiply(inverse(X2),X2))))))) = multiply(inverse(multiply(inverse(multiply(X3,X4)),inverse(multiply(inverse(X0),inverse(multiply(X1,multiply(inverse(X1),X1))))))),inverse(multiply(multiply(X3,inverse(multiply(inverse(X5),inverse(multiply(X4,multiply(inverse(X4),X4)))))),inverse(multiply(X5,multiply(inverse(X5),X5)))))) [superposition 57,8]
562. inverse(multiply(inverse(multiply(X3,multiply(inverse(X3),X3))),multiply(inverse(inverse(multiply(X3,multiply(inverse(X3),X3)))),inverse(multiply(X3,multiply(inverse(X3),X3)))))) = multiply(multiply(X0,inverse(multiply(inverse(X1),inverse(multiply(X2,multiply(inverse(X2),X2)))))),inverse(multiply(multiply(inverse(multiply(inverse(multiply(X0,X2)),X3)),inverse(multiply(inverse(X4),inverse(multiply(X1,multiply(inverse(X1),X1)))))),inverse(multiply(X4,multiply(inverse(X4),X4)))))) [superposition 57,8]
1389. multiply(X0,inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X2)),X3)),X4)),inverse(multiply(X3,multiply(inverse(X3),X3)))))) = multiply(X0,multiply(X1,inverse(multiply(inverse(X4),inverse(multiply(X2,multiply(inverse(X2),X2))))))) [superposition 50,8]
